Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (81) announce_statement -> . ANNOUNCE expression
    (82) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (83) world_forgets -> . THE_WORLD FORGETS fact_name
    (84) save_world -> . SAVE THE_WORLD TO expression
    (85) restore_world -> . RESTORE THE_WORLD FROM expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57
    CLASS           shift and go to state 27
    CREATURE        shift and go to state 29
    CREATE          shift and go to state 30
    BRING           shift and go to state 32
    SET             shift and go to state 33
    GIVE            shift and go to state 35
    ATTACH          shift and go to state 36
    REPEAT          shift and go to state 37
    UNTIL           shift and go to state 38
    IF              shift and go to state 39
    WHEN            shift and go to state 40
    ASK             shift and go to state 41
    SAY             shift and go to state 43
    CALL            shift and go to state 44
    WHENEVER        shift and go to state 45
    REMOVE          shift and go to state 46
    ANNOUNCE        shift and go to state 47
    THE_WORLD       shift and go to state 48
    SAVE            shift and go to state 49
    RESTORE         shift and go to state 50
    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLDS      shift and go to state 54

    opt_separator                  shift and go to state 274
    statement_with_newline         shift and go to state 55
    separator                      shift and go to state 98
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    expression                     shift and go to state 31
    attribute_path                 shift and go to state 34
    world_expr                     shift and go to state 53

state 261

    (65) if_statement -> WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements . opt_separator END WHEN
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (34) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (35) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (36) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (52) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (53) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (54) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (55) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (56) set_statement -> . SET attribute_path TO expression
    (57) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (58) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (59) attach_statement -> . ATTACH expression TO expression
    (60) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (61) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (62) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (63) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (64) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (65) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (66) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (67) ask_statement -> . ASK STRING
    (68) say_statement -> . SAY expression
    (69) call_statement -> . CALL attribute_path
    (70) call_statement -> . expression DOES action_name
    (71) knows_statement -> . expression KNOWS expression
    (72) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (73) forgets_statement -> . expression FORGETS IDENTIFIER
    (74) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (75) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (76) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (77) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (80) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (81) announce_statement -> . ANNOUNCE expression
    (82) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (83) world_forgets -> . THE_WORLD FORGETS fact_name
    (84) save_world -> . SAVE THE_WORLD TO expression
    (85) restore_world -> . RESTORE THE_WORLD FROM expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57
    CLASS           shift and go to state 27
    CREATURE        shift and go to state 29
    CREATE          shift and go to state 30
    BRING           shift and go to state 32
    SET             shift and go to state 33
    GIVE            shift and go to state 35
    ATTACH          shift and go to state 36
    REPEAT          shift and go to state 37
    UNTIL           shift and go to state 38
    IF              shift and go to state 39
    WHEN            shift and go to state 40
    ASK             shift and go to state 41
    SAY             shift and go to state 43
    CALL            shift and go to state 44
    WHENEVER        shift and go to state 45
    REMOVE          shift and go to state 46
    ANNOUNCE        shift and go to state 47
    THE_WORLD       shift and go to state 48
    SAVE            shift and go to state 49
    RESTORE         shift and go to state 50
    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLDS      shift and go to state 54

    opt_separator                  shift and go to state 275
    statement_with_newline         shift and go to state 55
    separator                      shift and go to state 98
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
